"Lang"
{
	"Language"	"Spanish"
		"HL2RP_EntryBox_Msg_Job_Alias"						"Introduce un nombre que identificará al Trabajo"
		"[english]HL2RP_EntryBox_Msg_Job_Alias"				"Insert a name that will identify the Job"
		"HL2RP_EntryBox_Msg_Job_Model"						"Por último fija la ruta del modelo en el sistema de archivos"
		"[english]HL2RP_EntryBox_Msg_Job_Model"				"Finally set the model path from filesystem"
		"HL2RP_EntryBox_Msg_Phrase_Translation"				"Introduce la nueva traducción"
		"[english]HL2RP_EntryBox_Msg_Phrase_Translation"	"Enter the new translation"
		"HL2RP_EntryBox_Title_Job_Alias"					"Sobrenombre del Trabajo"
		"[english]HL2RP_EntryBox_Title_Job_Alias"			"Job alias"
		"HL2RP_EntryBox_Title_Job_Model"					"Ruta del modelo del Trabajo"
		"[english]HL2RP_EntryBox_Title_Job_Model"			"Job model path"
		"HL2RP_EntryBox_Title_Phrase_Translation"			"Caja de Entrada Textual de traducción"
		"[english]HL2RP_EntryBox_Title_Phrase_Translation"	"Translation Entry Box"
		"HL2RP_EntryBox_Untracked"							"%static%No tienes una Caja de Entrada Textual asignada. Abre tu Menú Principal y navega a la Caja de Entrada Textual deseada."
		"[english]HL2RP_EntryBox_Untracked"					"%static%You don't have an assigned Entry Box. Open your Main Menu and navigate to the desired Entry Box."
		"HL2RP_HUD_Door"									"Nombre propiedad: %s1\nNombre puerta: %s2\nPrecio: %s3"
		"[english]HL2RP_HUD_Door"							"Property name: %s1\nDoor name: %s2\nPrice: %s3"
		"HL2RP_HUD_Hint_Sticky_Walk"						"%+walk% (x2) CAMINAR ASISTIDO"
		"[english]HL2RP_HUD_Hint_Sticky_Walk"				"%+walk% (x2) STICKY WALKING"
		"HL2RP_HUD_Main"									"Tiempo de juego: %s1h %s2min %s3s\nRaciones: %s4\nCrimen: %s5"
		"[english]HL2RP_HUD_Main"							"Play time: %s1h %s2min %s3s\nRations: %s4\nCrime: %s5"
		"HL2RP_HUD_Region"									"Región-ListaVoz"
		"[english]HL2RP_HUD_Region"							"Region-VoiceList"
		"HL2RP_HUD_Welcome"									"BIENVENIDO A HALF-LIFE 2: ROLEPLAY.\n\nABRE TU MENÚ PRINCIPAL PULSANDO +USAR DURANTE %s1 SEGUNDO/s.\n\nBUSCA DISPENSADORES DE RACIONES PARA PROVISIONES.\n\nINTERACTÚA CON OTROS CIUDADANOS."
		"[english]HL2RP_HUD_Welcome"						"WELCOME TO HALF-LIFE 2: ROLEPLAY.\n\n OPEN YOUR MAIN MENU BY HOLDING +USE KEY FOR %s1 SECOND/S.\n\nSEARCH RATION DISPENSERS FOR RESOURCES.\n\nINTERACT WITH OTHER CITIZENS."
		"HL2RP_Menu_Item_Admin"								"Administración"
		"[english]HL2RP_Menu_Item_Admin"					"Administration"
		"HL2RP_Menu_Item_Aim_Dispenser_Rem"					"Eliminar señalado"
		"[english]HL2RP_Menu_Item_Aim_Dispenser_Rem"		"Remove aimed"
		"HL2RP_Menu_Item_Aim_Dispenser_Save"				"Guardar señalado"
		"[english]HL2RP_Menu_Item_Aim_Dispenser_Save"		"Save aimed"
		"HL2RP_Menu_Item_Cur_Dispener_Move"					"Mover actual"
		"[english]HL2RP_Menu_Item_Cur_Dispener_Move"		"Move current"
		"HL2RP_Menu_Item_Cur_Dispenser_Rem"					"Eliminar actual"
		"[english]HL2RP_Menu_Item_Cur_Dispenser_Rem"		"Remove current"
		"HL2RP_Menu_Item_Cur_Dispenser_Save"				"Guardar actual"
		"[english]HL2RP_Menu_Item_Cur_Dispenser_Save"		"Save current"
		"HL2RP_Menu_Item_Discard"							"Descartar"
		"[english]HL2RP_Menu_Item_Discard"					"Discard"
		"HL2RP_Menu_Item_Dispenser_Create"					"Crear Dispensador"
		"[english]HL2RP_Menu_Item_Dispenser_Create"			"Create Dispenser"
		"HL2RP_Menu_Item_Dispensers_Manage"					"Administrar Dispensadores"
		"[english]HL2RP_Menu_Item_Dispensers_Manage"		"Manage Dispensers"
		"HL2RP_Menu_Item_Error"								"%static%Error: la opción de Menú que has solicitado es inválida. Los atajos con este comando están securizados."
		"[english]HL2RP_Menu_Item_Error"					"%static%Error: the Menu item you requested is invalid. Binding with this command is secured."
		"HL2RP_Menu_Item_Job_Add"							"Añadir Trabajo"
		"[english]HL2RP_Menu_Item_Job_Add"					"Add Job"
		"HL2RP_Menu_Item_Job_Remove"						"Eliminar Trabajo"
		"[english]HL2RP_Menu_Item_Job_Remove"				"Remove Job"
		"HL2RP_Menu_Item_Job_Switch"						"Cambiar Trabajo"
		"[english]HL2RP_Menu_Item_Job_Switch"				"Switch Job"
		"HL2RP_Menu_Item_Jobs_Manage"						"Gestionar Trabajos"
		"[english]HL2RP_Menu_Item_Jobs_Manage"				"Manage Jobs data"
		"HL2RP_Menu_Item_Next"								"[Siguiente]"
		"[english]HL2RP_Menu_Item_Next"						"[Next]"
		"HL2RP_Menu_Item_Parent"							"[Atrás]"
		"[english]HL2RP_Menu_Item_Parent"					"[Back]"
		"HL2RP_Menu_Item_Phrase_Translate"					"Traducir frase"
		"[english]HL2RP_Menu_Item_Phrase_Translate"			"Translate phrase"
		"HL2RP_Menu_Item_Previous"							"[Anterior]"
		"[english]HL2RP_Menu_Item_Previous"					"[Previous]"
		"HL2RP_Menu_Item_Save"								"Guardar"
		"[english]HL2RP_Menu_Item_Save"						"Save"
		"HL2RP_Menu_Msg_Admin"								"Aquí puedes ejercer muchas\ntareas administrativas"
		"[english]HL2RP_Menu_Msg_Admin"						"Here you can perform\nmany administrative tasks"
		"HL2RP_Menu_Msg_Job_Add"							"Elige a qué equipo\nse asignará el Trabajo"
		"[english]HL2RP_Menu_Msg_Job_Add"					"Choose which team the\nJob will be assigned to"
		"HL2RP_Menu_Msg_Job_Main_Remove"					"Elige sobre qué equipo\neliminar Trabajos"
		"[english]HL2RP_Menu_Msg_Job_Main_Remove"			"Choose which team where to\nremove Jobs from"
		"HL2RP_Menu_Msg_Job_Save"							"Aquí puedes guardar el\nTrabajo si estás seguro,\no descartar su guardado"
		"[english]HL2RP_Menu_Msg_Job_Save"					"Here you can save the\nJob if you are sure,\nor discard its saving"
		"HL2RP_Menu_Msg_Job_Save_Failed"					"Error: Un Trabajo con el mismo\nequipo y sobrenombre\nya existe"
		"[english]HL2RP_Menu_Msg_Job_Save_Failed"			"Error: A Job with the same team and alias\nalready exists"
		"HL2RP_Menu_Msg_Job_Sub_Remove"						"Aquí puedes eliminar\ncualquier Trabajo almacenado"
		"[english]HL2RP_Menu_Msg_Job_Sub_Remove"			"Here you can remove any\nstored Job"
		"HL2RP_Menu_Msg_Jobs_Manage"						"Aquí puedes gestionar Trabajos y sus datos"
		"[english]HL2RP_Menu_Msg_Jobs_Manage"				"Here you can manage Jobs and their data"
		"HL2RP_Menu_Msg_Main"								"Aquí está tu Menú Principal\ncon todo"
		"[english]HL2RP_Menu_Msg_Main"						"Here is your Main\nMenu with everything"
		"HL2RP_Menu_Msg_Phrase_Header"						"Ahora elige una cabecera de frase\ny observa en el chat\nla traducción del idioma.\nCada frase tiene valores\nque el servidor rellena luego.\nLos referencias de forma similar a:\nNombre: %%s1. Apellido: %%s2.\nTambién puedes introducir traducción\ncon el comando entryboxtext <texto>."
		"[english]HL2RP_Menu_Msg_Phrase_Header"				"Now choose a phrase header\nand view on console the\nlanguage translation.\nEach phrase has values\nthat server fills later.\nYou reference them as\norder numbers between\nbrackets, like this:\nName: %%s1. Surname: %%s2.\nYou can also enter translation\nwith entryboxtext <phrase> command."
		"HL2RP_Menu_Msg_Phrase_Language"					"Primero elige un idioma disponible"
		"[english]HL2RP_Menu_Msg_Phrase_Language"			"First choose an available language"
		"HL2RP_Menu_Msg_Phrase_Save"						"¿Estás seguro de que quieres\nsustituir la traducción actual por:\n\n\"%s1\"?"
		"[english]HL2RP_Menu_Msg_Phrase_Save"				"Are you sure that\nyou want to replace\ncurrent translation with:\n\n\"%s1\"?"
		"HL2RP_Menu_Text_Input_Deny"						"%static%No puedes introducir texto porque no tienes una Caja de Entrada Textual asignada, sino un Menú. Cierra cualquier Caja de Entrada Textual primero."
		"[english]HL2RP_Menu_Text_Input_Deny"				"%static%You can't input text because you have a Menu assigned, but not an Entry Box. Close any Entry Box first."
		"HL2RP_Menu_Title_Admin"							"Menú de Administración"
		"[english]HL2RP_Menu_Title_Admin"					"Administration Menu"
		"HL2RP_Menu_Title_Job_Add"							"Selección de equipo del Trabajo (para inserción)"
		"[english]HL2RP_Menu_Title_Job_Add"					"Job team selection (for addition)"
		"HL2RP_Menu_Title_Job_Main_Remove"					"Selección de equipo del Trabajo (para borrado)"
		"[english]HL2RP_Menu_Title_Job_Main_Remove"			"Job team selection (for removal)"
		"HL2RP_Menu_Title_Job_Save"							"Menú de guardado de Trabajo"
		"[english]HL2RP_Menu_Title_Job_Save"				"Job saving Menu"
		"HL2RP_Menu_Title_Job_Sub_Remove"					"Menú de borrado de Trabajo"
		"[english]HL2RP_Menu_Title_Job_Sub_Remove"			"Jobs removal Menu"
		"HL2RP_Menu_Title_Job_Switch"						"Menú de cambio de Trabajo"
		"[english]HL2RP_Menu_Title_Job_Switch"				"Job Switch Menu"
		"HL2RP_Menu_Title_Jobs_Manage"						"Menú gestión Trabajos"
		"[english]HL2RP_Menu_Title_Jobs_Manage"				"Jobs data manager Menu"
		"HL2RP_Menu_Title_Main"								"Menú Principal: pulsa ESC"
		"[english]HL2RP_Menu_Title_Main"					"Main Menu: press ESC"
		"HL2RP_Menu_Title_Phrase_Header"					"Menú de cabeceras de frases"
		"[english]HL2RP_Menu_Title_Phrase_Header"			"Phrase header Menu"
		"HL2RP_Menu_Title_Phrase_Language"					"Menú de idioma"
		"[english]HL2RP_Menu_Title_Phrase_Language"			"Language Menu"
		"HL2RP_Menu_Title_Phrase_Save"						"Menú de guardado de traducción"
		"[english]HL2RP_Menu_Title_Phrase_Save"				"Translation save Menu"
		"HL2RP_Menu_Untracked"								"%static%No tienes un Menú asignado. Abre tu Menú Principal y navega al Menú deseado."
		"[english]HL2RP_Menu_Untracked"						"%static%You don't have an assigned Menu. Open your Main Menu and navigate to the desired Menu."
	}
}
