"Lang"
{
	"Language"	"Russian"
		"HL2RP_Menu_Msg_Main"								"Вот твое глав. меню \nсо всеми возможностями"
		"[english]HL2RP_Menu_Msg_Main"						"Here is your Main\nMenu with everything"
		"HL2RP_Menu_Msg_Phrase_Language"					"Выберите один из доступных языков"
		"[english]HL2RP_Menu_Msg_Phrase_Language"			"First choose an available language"
		"HL2RP_Menu_Title_Main"								"Главное меню: нажмите ESC"
		"[english]HL2RP_Menu_Title_Main"					"Main Menu: press ESC"
		"HL2RP_Menu_Title_Phrase_Header"					"Меню фраз"
		"[english]HL2RP_Menu_Title_Phrase_Header"			"Phrase header Menu"
	}
}
